cd118,Num Eligible,Num Ineligible,Percentage Eligible,Democratic
0101,134249,149361,47.34,0
0102,141072,138555,50.45,0
0103,145330,130721,52.65,0
0104,132117,142307,48.14,0
0105,107159,184159,36.78,0
0106,107433,172436,38.39,0
0107,144463,138184,51.11,1
0200,106704,164595,39.33,0
0401,106604,248191,30.05,1
0402,158257,157258,50.16,1
0403,150778,116192,56.48,1
0404,124973,196911,38.83,0
0405,81751,213065,27.73,0
0406,134774,194671,40.91,0
0407,158383,145314,52.15,1
0408,120113,192078,38.47,0
0409,138933,179443,43.64,1
0501,163532,127322,56.22,0
0502,144774,163704,46.93,0
0503,129600,160522,44.67,0
0504,162847,131266,55.37,0
0601,145402,136268,51.62,0
0602,120186,181507,39.84,1
0603,100194,196460,33.77,1
0604,113525,168912,40.19,0
0605,123716,155932,44.24,1
0606,131351,149200,46.82,1
0607,121049,143409,45.77,1
0608,120398,138854,46.44,0
0609,120365,117210,50.66,1
0610,78483,195243,28.67,1
0611,107594,209705,33.91,1
0612,114911,172105,40.04,1
0613,133063,92641,58.95,1
0614,81379,166607,32.82,1
0615,82103,176606,31.74,1
0616,73589,187588,28.18,1
0617,77001,185069,29.38,1
0618,100815,122093,45.23,1
0619,96516,168127,36.47,1
0620,126492,118376,51.66,1
0621,149622,85829,63.55,0
0622,146740,83328,63.78,0
0623,136818,110705,55.27,0
0624,114401,157061,42.14,1
0625,145579,109214,57.14,0
0626,94083,155783,37.65,1
0627,108578,120069,47.49,1
0628,113872,149206,43.28,1
0629,144945,103066,58.44,1
0630,149327,161220,48.09,1
0631,113946,99359,53.42,1
0632,117697,168544,41.12,1
0633,126616,99497,56.0,1
0634,164587,110011,59.94,1
0635,114610,109194,51.21,1
0636,93314,221084,29.68,1
0637,159791,91648,63.55,1
0638,103812,121378,46.1,1
0639,104206,103930,50.07,0
0640,85707,180031,32.25,1
0641,117278,136995,46.12,1
0642,136120,108906,55.55,0
0643,143368,94669,60.23,1
0644,128159,103128,55.41,1
0645,110632,127874,46.39,1
0646,118467,97093,54.96,1
0647,98397,192387,33.84,1
0648,99461,153154,39.37,0
0649,82354,188465,30.41,1
0650,99021,201617,32.94,0
0651,100491,176398,36.29,1
0652,123590,112580,52.33,1
0801,123867,209233,37.19,1
0802,92091,198268,31.72,1
0803,140520,159017,46.91,0
0804,77140,201210,27.71,0
0805,100090,183157,35.34,0
0806,92400,180445,33.87,1
0807,94164,201015,31.9,1
0808,104577,155833,40.16,NA
0901,118669,171167,40.94,1
0902,113395,179117,38.77,1
0903,119889,171489,41.15,1
0904,103235,166440,38.28,1
0905,113446,171481,39.82,1
1000,150742,244926,38.1,1
1201,118813,185260,39.07,0
1202,143850,169609,45.89,0
1203,141253,159290,47.0,0
1204,145607,155663,48.33,0
1205,100326,215293,31.79,1
1206,146242,183000,44.42,0
1207,122471,195239,38.55,1
1208,128898,196636,39.6,0
1209,126132,137399,47.86,1
1210,139472,148218,48.48,1
1211,115403,190073,37.78,0
1212,143628,179483,44.45,0
1213,125906,210010,37.48,1
1214,130867,197963,39.8,1
1215,125894,170392,42.49,0
1216,102167,199768,33.84,0
1217,129693,221368,36.94,0
1218,153567,142229,51.92,0
1219,123674,213421,36.69,0
1220,143641,159834,47.33,1
1221,122060,192774,38.77,1
1222,126905,174613,42.09,1
1223,122743,190290,39.21,1
1224,159811,126096,55.9,1
1225,116448,164998,41.37,0
1226,153253,128311,54.43,0
1227,142550,149576,48.8,0
1228,134643,122619,52.34,NA
1301,138333,157339,46.79,0
1302,150412,138637,52.04,1
1303,116494,168556,40.87,0
1304,102154,173366,37.08,1
1305,125367,214195,36.92,1
1306,65060,216656,23.09,1
1307,103860,161218,39.18,1
1308,147374,134112,52.36,0
1309,117317,156478,42.85,0
1310,122672,163682,42.84,0
1311,93644,198000,32.11,0
1312,134455,134827,49.93,0
1313,129481,158311,44.99,1
1314,118814,160305,42.57,0
1501,100270,153318,39.54,1
1502,106757,129737,45.14,1
1601,145661,211166,40.82,0
1602,141475,195569,41.98,0
1701,140134,151182,48.1,1
1702,148082,143349,50.81,1
1703,114976,159416,41.9,1
1704,130517,133535,49.43,1
1705,99334,227148,30.43,1
1706,99881,185546,34.99,1
1707,142502,171864,45.33,1
1708,91821,181463,33.6,1
1709,108763,201705,35.03,1
1710,88024,182876,32.49,1
1711,85274,194063,30.53,1
1712,137365,166412,45.22,0
1713,127462,179345,41.54,0
1714,100881,169599,37.3,1
1715,129485,179496,41.91,0
1716,122702,183592,40.06,0
1717,133483,180352,42.53,1
1801,125577,166649,42.97,1
1802,117133,165549,41.44,0
1803,125017,172266,42.05,0
1804,107203,187452,36.38,0
1805,106831,191992,35.75,0
1806,122458,174684,41.21,0
1807,136870,170786,44.49,1
1808,133669,176736,43.06,0
1809,124388,175435,41.49,0
1901,125396,195697,39.05,0
1902,124933,204016,37.98,0
1903,116751,211567,35.56,1
