cd118,Num Eligible,Num Ineligible,American Indian and Alaska Native Eligible,Asian Eligible,Black or African American Eligible,Native Hawaiian Eligible,White Eligible,Hispanic or Latino Eligible,Veteran Eligible,Elderly Eligible,DIS Eligible,Percentage Eligible
0101,134249,149361,3411,2371,57768,0,74539,5470,17034,55844,44616,0.47
0102,141072,138555,2858,1796,68347,108,75319,6559,19977,59643,55653,0.5
0103,145330,130721,5543,2167,45441,104,100907,7578,16345,60555,59427,0.53
0104,132117,142307,6060,1031,21150,24,109595,8852,15238,60660,61065,0.48
0105,107159,184159,6644,3622,25256,172,80678,8756,13383,46517,39816,0.37
0106,107433,172436,3599,2536,39191,306,67232,6072,12335,44380,43483,0.38
0107,144463,138184,3412,2602,91761,237,53642,4842,15614,59904,57598,0.51
0200,106704,164595,33612,10001,8328,606,74623,10661,21465,39510,44702,0.39
0401,106604,248191,6668,6065,9575,622,88025,27931,10709,48487,33996,0.3
0402,158257,157258,46161,4158,7536,345,111587,41591,23046,79311,62766,0.5
0403,150778,116192,8465,5952,21275,138,99774,98897,8798,46861,51573,0.56
0404,124973,196911,8569,11195,14159,293,97804,47534,11267,44554,39416,0.39
0405,81751,213065,2901,4922,6897,230,72815,22243,12508,39328,30444,0.28
0406,134774,194671,10607,7010,11425,312,113164,54739,20602,60243,52509,0.41
0407,158383,145314,13480,5985,9911,232,124136,93213,21770,64873,60425,0.52
0408,120113,192078,6309,9057,13418,271,98745,40308,14280,53212,43840,0.38
0409,138933,179443,8811,4880,9365,391,119619,54012,24742,71996,59256,0.44
0501,163532,127322,8439,1878,36387,109,130213,8943,18464,71344,78290,0.56
0502,144774,163704,5343,3154,47459,127,98844,11191,18747,59683,56403,0.47
0503,129600,160522,9476,5739,8533,923,115895,24961,18105,47773,47625,0.45
0504,162847,131266,6467,2531,43506,64,118597,11332,19930,74790,73692,0.55
0601,145402,136268,14839,12283,6890,524,122015,40141,17363,65404,64853,0.52
0602,120186,181507,11193,8147,6846,418,98614,31449,8811,54476,46480,0.4
0603,100194,196460,6377,11674,4547,370,86944,22110,12167,49946,35679,0.34
0604,113525,168912,8584,14968,7338,850,84699,43428,10519,49189,43969,0.4
0605,123716,155932,8702,9812,7089,283,95668,45921,12962,54839,48154,0.44
0606,131351,149200,9683,21113,24294,579,85639,38398,13059,49468,48325,0.47
0607,121049,143409,7511,34056,21862,551,61962,38232,12941,54881,50092,0.46
0608,120398,138854,7182,27437,31774,844,52724,45554,11309,54883,49833,0.46
0609,120365,117210,12433,24820,15243,701,67400,61034,9141,48815,46863,0.51
0610,78483,195243,3947,19230,8058,507,50452,25334,7077,37352,29415,0.29
0611,107594,209705,4043,46620,10766,478,52162,22703,5270,53931,42366,0.34
0612,114911,172105,5224,34363,32045,753,45271,30500,5706,45580,37318,0.4
0613,133063,92641,6970,9903,6983,388,76236,88365,8297,53118,49395,0.59
0614,81379,166607,3057,32058,9766,499,32002,27106,5700,39475,27431,0.33
0615,82103,176606,3657,34226,5403,704,35162,26659,5055,42677,26399,0.32
0616,73589,187588,3712,26086,4442,229,39226,24072,5163,35335,23135,0.28
0617,77001,185069,3226,38164,4785,139,32408,21885,4344,39279,25768,0.29
0618,100815,122093,4714,17265,4462,125,47014,65120,5492,43252,32395,0.45
0619,96516,168127,4433,19375,5918,452,66739,40715,9125,47589,32698,0.36
0620,126492,118376,9792,10228,10697,393,92296,69238,13724,48759,45614,0.52
0621,149622,85829,8309,15992,14130,329,93564,101386,9047,55698,56060,0.64
0622,146740,83328,5854,7521,12663,392,99965,103092,10805,52417,46886,0.64
0623,136818,110705,9166,8484,19527,538,100997,72070,19528,54526,59967,0.55
0624,114401,157061,6540,12339,4750,895,90872,57085,10686,49705,41141,0.42
0625,145579,109214,6377,7334,11110,265,86607,96982,12377,70075,52696,0.57
0626,94083,155783,6569,11230,4779,206,74029,49470,8332,47697,33311,0.38
0627,108578,120069,4949,10763,17670,107,66160,57739,7996,45283,39289,0.47
0628,113872,149206,3879,50941,9623,261,44410,40254,6114,58092,33970,0.43
0629,144945,103066,5653,15798,10753,123,82347,84386,5981,60720,48465,0.58
0630,149327,161220,5631,22554,13191,234,96341,48911,5402,65618,47865,0.48
0631,113946,99359,7555,28815,5667,264,47607,70754,6835,58032,44445,0.53
0632,117697,168544,4977,17962,11386,265,77025,41807,5748,51584,35473,0.41
0633,126616,99497,7213,9018,20627,421,57056,85003,9861,51411,42396,0.56
0634,164587,110011,8528,35874,15402,629,58969,98498,5261,68443,48512,0.6
0635,114610,109194,6805,17065,12906,345,54413,79487,7705,46622,34972,0.51
0636,93314,221084,3665,18838,9217,319,68145,22672,4776,40852,23616,0.3
0637,159791,91648,5133,14747,50476,354,48446,88303,5216,65482,57713,0.64
0638,103812,121378,6019,25417,2944,473,42527,66539,6078,54414,34765,0.46
0639,104206,103930,5517,10975,15160,387,43640,66775,8037,41918,36212,0.5
0640,85707,180031,2864,19195,3517,183,56607,32584,6186,39217,25738,0.32
0641,117278,136995,4213,10193,11023,87,77731,59204,12315,54465,41454,0.46
0642,136120,108906,7180,13801,13359,115,69448,95836,5011,56432,46168,0.56
0643,143368,94669,5836,12726,47449,183,50355,82397,7855,59985,51153,0.6
0644,128159,103128,5603,18364,21720,288,60004,80328,6867,57148,41971,0.55
0645,110632,127874,3581,42235,5142,466,52654,45366,8592,55089,36613,0.46
0646,118467,97093,4258,27169,4685,119,57590,72621,7200,51584,35106,0.55
0647,98397,192387,3401,29611,5250,837,64117,25654,6394,41795,24125,0.34
0648,99461,153154,4733,10225,9163,166,78507,40105,13696,45749,38201,0.39
0649,82354,188465,2829,12698,5748,167,66433,31728,14512,34910,25777,0.3
0650,99021,201617,4515,16184,8218,62,74159,35326,11237,38501,26173,0.33
0651,100491,176398,3980,20154,12058,393,71175,34222,12082,40604,31389,0.36
0652,123590,112580,4602,21584,17966,745,72356,77672,16697,55891,44211,0.52
0801,123867,209233,6597,7842,22824,329,88002,45400,10340,42252,39997,0.37
0802,92091,198268,4162,5764,3944,705,86094,21203,8623,30868,26798,0.32
0803,140520,159017,8431,2745,3646,810,129667,46030,17600,63902,53776,0.47
0804,77140,201210,4827,3462,4275,375,71122,20314,9849,33015,25655,0.28
0805,100090,183157,7685,7989,14566,144,86339,26979,22952,35109,35371,0.35
0806,92400,180445,4561,7289,18208,198,67883,28830,10352,35463,32649,0.34
0807,94164,201015,6410,5590,3866,196,87156,23528,12653,43458,32734,0.32
0808,104577,155833,8881,5721,6104,444,87778,50543,12141,35385,37661,0.4
0901,118669,171167,3140,7637,32199,33,80082,34118,8894,53664,41953,0.41
0902,113395,179117,4464,6391,13769,109,97214,20195,14009,50215,41819,0.39
0903,119889,171489,3454,6727,28657,94,80583,33499,9495,53307,39131,0.41
0904,103235,166440,1711,4804,28643,0,59799,38406,6320,47040,37766,0.38
0905,113446,171481,2325,5781,18659,54,86710,31555,10239,55020,41973,0.4
1000,150742,244926,6627,6348,51722,0,97739,19613,17449,70504,54317,0.38
1201,118813,185260,6556,7717,31507,95,90286,11928,30420,53304,50106,0.39
1202,143850,169609,5694,5285,49726,111,99128,13336,17080,55850,56866,0.46
1203,141253,159290,6055,5661,30368,53,111968,21305,17504,61359,53397,0.47
1204,145607,155663,4685,4583,65742,457,79604,14942,30233,61736,59971,0.48
1205,100326,215293,2793,7042,21661,322,75578,13675,16004,35389,26113,0.32
1206,146242,183000,2524,5993,27817,66,115289,22079,22363,82173,59327,0.44
1207,122471,195239,2639,4115,21569,412,94169,36616,16344,60412,46541,0.39
1208,128898,196636,3232,6097,22751,262,104960,19900,25808,67311,51169,0.4
