Data Month,metdiv20,Net New Enrollments Alternative Verification Process,Net New Enrollments Verified by School,Net New Enrollments Lifeline,Net New Enrollments National Verifier Application,Net New Enrollments Total,Total Alternative Verification Process,Total Verified by School,Total Lifeline,Total National Verifier Application,Total Subscribers
2022-01-01,11244,1221,2,819,2046,4089,17478,8,30751,17270,65507
2022-02-01,11244,2142,0,1499,273,3914,19620,8,32249,17543,69421
2022-03-01,11244,2421,0,2737,1851,7010,22042,8,34987,19396,76430
2022-04-01,11244,2560,0,1970,2214,6746,24601,8,36957,21609,83176
2022-05-01,11244,3099,0,1160,3420,7679,27699,8,38116,25029,90853
2022-06-01,11244,3548,0,-2268,2699,3979,31248,8,35848,27727,94832
2022-07-01,11244,3987,-4,-1569,1942,4357,35235,4,34279,29669,99188
2022-08-01,11244,3601,0,-4342,2786,2044,38837,4,29937,32455,101233
2022-09-01,11244,3163,0,1073,2487,6723,42000,4,31009,34943,107954
2022-10-01,11244,2564,0,640,2462,5666,44564,4,31648,37406,113620
2022-11-01,11244,2358,0,-2000,1744,2101,46921,4,29648,39150,115722
2022-12-01,11244,2535,0,-1180,1716,3071,49455,4,28468,40867,118794
2023-01-01,11244,469,0,2366,2647,5481,49923,4,30835,43512,124274
2023-02-01,11244,2609,0,506,3312,6427,52532,4,31341,46825,130701
2023-03-01,11244,2471,0,547,6266,9285,55005,4,31888,53092,139986
2023-04-01,11244,2467,0,-152,6018,8335,57471,4,31736,59110,148320
2023-05-01,11244,2649,0,477,290,3416,60121,4,32213,59400,151736
2023-06-01,11244,3067,0,-628,4973,7412,63187,4,31585,64373,159147
2023-07-01,11244,1825,0,107,4625,6557,65011,4,31691,68997,165705
2023-08-01,11244,2260,0,288,4784,7332,67271,4,31979,73782,173036
2022-01-01,14454,837,1,1434,1675,3948,5669,17,18863,12633,37183
2022-02-01,14454,397,-1,1299,2025,3719,6066,16,20162,14657,40902
2022-03-01,14454,355,0,2067,2999,5420,6422,16,22228,17656,46322
2022-04-01,14454,-187,-1,1009,3198,4020,6235,15,23237,20855,50342
2022-05-01,14454,-144,-1,297,3484,3637,6091,14,23535,24339,53979
2022-06-01,14454,-157,-1,-615,3756,2983,5934,13,22920,28094,56962
2022-07-01,14454,-111,-6,-567,2654,1970,5823,7,22354,30748,58932
2022-08-01,14454,-141,0,-1488,2055,427,5683,7,20866,32803,59360
2022-09-01,14454,-53,0,13,2966,2926,5630,7,20879,35769,62286
2022-10-01,14454,-98,0,61,1857,1820,5532,7,20941,37626,64106
2022-11-01,14454,-118,0,-992,1870,760,5414,7,19949,39496,64866
2022-12-01,14454,-2281,0,-425,2819,113,3133,7,19523,42315,64979
2023-01-01,14454,-34,0,-71,2514,2409,3099,7,19453,44828,67387
2023-02-01,14454,-67,0,253,2343,2531,3032,7,19707,47172,69918
